BLG_354E,Monday,8.3,11.3,0,FF
Homework_1,0,7,---
Homework_2,0,7,---
Quiz_1,0,4.5,---
Quiz_2,0,4.5,---
Quiz_3,0,4.5,---
Quiz_4,0,4.5,---
Quiz_5,0,4.5,---
Midterm,0,28,---
Final,0,40,---
--------------------------
EKO_201E,Tuesday,8.3,11.3,0,FF
Quiz,0,20,---
Midterm,0,40,---
Final,0,40,---
--------------------------
ATA_122,Tuesday,13.3,15.3,0,FF
Midterm,0,40,---
Final,0,60,---
--------------------------
BLG_312E,Wednesday,8.3,11.3,0,FF
Midterm,0,30,---
Quiz,0,10,---
Homework,0,15,---
Attendance,0,5,---
Final,0,40,---
--------------------------
BLG_374E,Wednesday,13.3,15.3,0,FF
Midterm,0,30,07-05-2025
Proposal,0,10,---
CV,0,15,---
Report,0,20,---
Presentation,0,30,---
--------------------------
BLG_222E,Thursday,8.3,11.3,0,FF
--------------------------
BLG_448E,Friday,8.3,11.3,0,FF
Midterm,0,30,---
Attendance,0,5,---
Final,0,40,---
--------------------------
BLG_242E,Friday,14,16,0,FF
--------------------------
